uid;name;source;span;code
"VARIABLE:::CVCUS01Y:::CUST-ADDR-COUNTRY-CD";"CUST-ADDR-COUNTRY-CD";"/CVCUS01Y.cpy";"767:832";"           05  CUST-ADDR-COUNTRY-CD                    PIC X(03)."
"VARIABLE:::CVCUS01Y:::CUST-ADDR-LINE-1";"CUST-ADDR-LINE-1";"/CVCUS01Y.cpy";"494:559";"           05  CUST-ADDR-LINE-1                        PIC X(50)."
"VARIABLE:::CVCUS01Y:::CUST-ADDR-LINE-2";"CUST-ADDR-LINE-2";"/CVCUS01Y.cpy";"560:625";"           05  CUST-ADDR-LINE-2                        PIC X(50)."
"VARIABLE:::CVCUS01Y:::CUST-ADDR-LINE-3";"CUST-ADDR-LINE-3";"/CVCUS01Y.cpy";"626:700";"           05  CUST-ADDR-LINE-3                        PIC X(50).         "
"VARIABLE:::CVCUS01Y:::CUST-ADDR-STATE-CD";"CUST-ADDR-STATE-CD";"/CVCUS01Y.cpy";"701:766";"           05  CUST-ADDR-STATE-CD                      PIC X(02)."
"VARIABLE:::CVCUS01Y:::CUST-ADDR-ZIP";"CUST-ADDR-ZIP";"/CVCUS01Y.cpy";"833:898";"           05  CUST-ADDR-ZIP                           PIC X(10)."
"VARIABLE:::CVCUS01Y:::CUST-DOB-YYYY-MM-DD";"CUST-DOB-YYYY-MM-DD";"/CVCUS01Y.cpy";"1163:1228";"           05  CUST-DOB-YYYY-MM-DD                     PIC X(10)."
"VARIABLE:::CVCUS01Y:::CUST-EFT-ACCOUNT-ID";"CUST-EFT-ACCOUNT-ID";"/CVCUS01Y.cpy";"1229:1294";"           05  CUST-EFT-ACCOUNT-ID                     PIC X(10)."
"VARIABLE:::CVCUS01Y:::CUST-FICO-CREDIT-SCORE";"CUST-FICO-CREDIT-SCORE";"/CVCUS01Y.cpy";"1361:1426";"           05  CUST-FICO-CREDIT-SCORE                  PIC 9(03)."
"VARIABLE:::CVCUS01Y:::CUST-FIRST-NAME";"CUST-FIRST-NAME";"/CVCUS01Y.cpy";"296:361";"           05  CUST-FIRST-NAME                         PIC X(25)."
"VARIABLE:::CVCUS01Y:::CUST-GOVT-ISSUED-ID";"CUST-GOVT-ISSUED-ID";"/CVCUS01Y.cpy";"1097:1162";"           05  CUST-GOVT-ISSUED-ID                     PIC X(20)."
"VARIABLE:::CVCUS01Y:::CUST-ID";"CUST-ID";"/CVCUS01Y.cpy";"230:295";"           05  CUST-ID                                 PIC 9(09)."
"VARIABLE:::CVCUS01Y:::CUST-LAST-NAME";"CUST-LAST-NAME";"/CVCUS01Y.cpy";"428:493";"           05  CUST-LAST-NAME                          PIC X(25)."
"VARIABLE:::CVCUS01Y:::CUST-MIDDLE-NAME";"CUST-MIDDLE-NAME";"/CVCUS01Y.cpy";"362:427";"           05  CUST-MIDDLE-NAME                        PIC X(25)."
"VARIABLE:::CVCUS01Y:::CUST-PHONE-NUM-1";"CUST-PHONE-NUM-1";"/CVCUS01Y.cpy";"899:964";"           05  CUST-PHONE-NUM-1                        PIC X(15)."
"VARIABLE:::CVCUS01Y:::CUST-PHONE-NUM-2";"CUST-PHONE-NUM-2";"/CVCUS01Y.cpy";"965:1030";"           05  CUST-PHONE-NUM-2                        PIC X(15)."
